Groups0:=
[ [* 8,
    [
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 2, 23 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 1, 0, 14, 23 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 20, 19, 19, 4 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 1, 0, 6, 7 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 7, 0, 0, 1 ],
        [ 19, 18, 6, 7 ],
        [ 4, 11, 15, 20 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 13, 0, 12, 13 ],
        [ 7, 0, 0, 1 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 13, 0, 12, 13 ],
        [ 19, 18, 6, 7 ],
        [ 4, 11, 15, 20 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 19, 0, 8, 17 ],
        [ 23, 0, 0, 23 ],
        [ 20, 19, 19, 4 ],
        [ 7, 0, 0, 7 ],
        [ 0, 1, 23, 0 ],
        [ 13, 6, 18, 1 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 13, 0, 0, 1 ],
        [ 13, 0, 12, 13 ],
        [ 17, 0, 0, 17 ],
        [ 23, 16, 4, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ],
        [ 20, 11, 5, 4 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 12, 13 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 13,
    [
        [ 1, 3, 11, 8 ],
        [ 7, 7, 4, 6 ],
        [ 9, 2, 7, 6 ],
        [ 12, 0, 0, 12 ],
        [ 6, 0, 6, 1 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 13,
    [
        [ 6, 6, 9, 7 ],
        [ 7, 2, 7, 4 ],
        [ 12, 0, 0, 12 ],
        [ 0, 3, 4, 2 ],
        [ 8, 0, 11, 1 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 37, 0, 40, 41 ],
        [ 29, 0, 0, 29 ],
        [ 13, 10, 2, 49 ],
        [ 41, 0, 0, 41 ],
        [ 27, 54, 26, 23 ],
        [ 29, 14, 42, 1 ],
        [ 23, 0, 47, 41 ],
        [ 29, 0, 14, 43 ],
        [ 11, 22, 26, 47 ],
        [ 15, 35, 7, 50 ],
        [ 15, 0, 0, 15 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 41, 0, 0, 41 ],
        [ 15, 0, 0, 15 ],
        [ 47, 0, 30, 1 ],
        [ 15, 35, 7, 50 ],
        [ 5, 0, 51, 1 ],
        [ 29, 0, 0, 29 ],
        [ 13, 10, 2, 49 ],
        [ 29, 0, 14, 43 ],
        [ 27, 54, 26, 23 ],
        [ 17, 0, 0, 17 ],
        [ 29, 14, 42, 1 ],
        [ 1, 14, 0, 1 ],
        [ 11, 22, 26, 47 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 37, 0, 40, 41 ],
        [ 29, 0, 0, 29 ],
        [ 13, 10, 2, 49 ],
        [ 41, 0, 0, 41 ],
        [ 27, 54, 26, 23 ],
        [ 29, 14, 42, 1 ],
        [ 23, 0, 47, 41 ],
        [ 55, 0, 28, 27 ],
        [ 11, 22, 26, 47 ],
        [ 15, 35, 7, 50 ],
        [ 15, 0, 0, 15 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 41, 0, 0, 41 ],
        [ 15, 0, 0, 15 ],
        [ 47, 0, 30, 1 ],
        [ 15, 35, 7, 50 ],
        [ 5, 0, 51, 1 ],
        [ 29, 0, 0, 29 ],
        [ 13, 10, 2, 49 ],
        [ 55, 0, 28, 27 ],
        [ 27, 54, 26, 23 ],
        [ 17, 0, 0, 17 ],
        [ 29, 14, 42, 1 ],
        [ 1, 14, 0, 1 ],
        [ 11, 22, 26, 47 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 37, 0, 40, 41 ],
        [ 51, 0, 33, 27 ],
        [ 13, 10, 2, 49 ],
        [ 29, 0, 0, 29 ],
        [ 27, 0, 14, 41 ],
        [ 41, 0, 0, 41 ],
        [ 27, 54, 26, 23 ],
        [ 29, 14, 42, 1 ],
        [ 11, 22, 26, 47 ],
        [ 15, 35, 7, 50 ],
        [ 15, 0, 0, 15 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 19, 0, 44, 43 ],
        [ 41, 0, 0, 41 ],
        [ 15, 0, 0, 15 ],
        [ 15, 35, 7, 50 ],
        [ 5, 0, 51, 1 ],
        [ 29, 0, 0, 29 ],
        [ 13, 10, 2, 49 ],
        [ 27, 54, 26, 23 ],
        [ 17, 0, 0, 17 ],
        [ 29, 14, 42, 1 ],
        [ 1, 14, 0, 1 ],
        [ 27, 0, 14, 41 ],
        [ 11, 22, 26, 47 ]
    ]
*], [* 56,
    [
        [ 17, 0, 0, 17 ],
        [ 37, 0, 40, 41 ],
        [ 29, 0, 0, 29 ],
        [ 13, 10, 2, 49 ],
        [ 27, 0, 14, 41 ],
        [ 41, 0, 0, 41 ],
        [ 27, 54, 26, 23 ],
        [ 29, 14, 42, 1 ],
        [ 55, 0, 28, 27 ],
        [ 11, 22, 26, 47 ],
        [ 15, 35, 7, 50 ],
        [ 15, 0, 0, 15 ],
        [ 1, 14, 0, 1 ]
    ]
*], [* 56,
    [
        [ 41, 0, 0, 41 ],
        [ 15, 0, 0, 15 ],
        [ 15, 35, 7, 50 ],
        [ 5, 0, 51, 1 ],
        [ 29, 0, 0, 29 ],
        [ 13, 10, 2, 49 ],
        [ 55, 0, 28, 27 ],
        [ 27, 54, 26, 23 ],
        [ 17, 0, 0, 17 ],
        [ 29, 14, 42, 1 ],
        [ 1, 14, 0, 1 ],
        [ 27, 0, 14, 41 ],
        [ 11, 22, 26, 47 ]
    ]
*], [* 56,
    [
        [ 41, 0, 0, 41 ],
        [ 15, 0, 0, 15 ],
        [ 3, 38, 50, 55 ],
        [ 29, 0, 22, 55 ],
        [ 29, 0, 0, 29 ],
        [ 1, 42, 0, 1 ],
        [ 55, 0, 28, 27 ],
        [ 17, 0, 0, 17 ],
        [ 15, 14, 42, 43 ],
        [ 0, 1, 55, 55 ],
        [ 1, 0, 8, 41 ],
        [ 11, 22, 26, 47 ]
    ]
*], [* 15,
    [
        [ 7, 3, 3, 10 ],
        [ 14, 1, 13, 1 ],
        [ 11, 0, 0, 1 ],
        [ 11, 5, 5, 1 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 12, 4 ],
        [ 11, 0, 0, 11 ],
        [ 14, 0, 0, 14 ],
        [ 6, 10, 5, 6 ]
    ]
*], [* 32,
    [
        [ 17, 8, 24, 17 ],
        [ 11, 6, 6, 15 ],
        [ 17, 26, 10, 21 ],
        [ 21, 20, 4, 13 ],
        [ 1, 16, 16, 1 ],
        [ 29, 0, 0, 1 ],
        [ 17, 0, 16, 17 ],
        [ 31, 0, 0, 1 ],
        [ 25, 0, 0, 9 ],
        [ 15, 28, 12, 31 ],
        [ 18, 23, 29, 30 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 32,
    [
        [ 17, 8, 24, 17 ],
        [ 11, 6, 6, 15 ],
        [ 17, 26, 10, 21 ],
        [ 21, 20, 4, 13 ],
        [ 1, 16, 16, 1 ],
        [ 17, 0, 16, 17 ],
        [ 31, 0, 0, 1 ],
        [ 25, 0, 0, 9 ],
        [ 15, 28, 12, 31 ],
        [ 29, 0, 24, 1 ],
        [ 18, 23, 29, 30 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 0, 5 ]
    ]
*], [* 32,
    [
        [ 17, 8, 24, 17 ],
        [ 17, 0, 0, 17 ],
        [ 21, 20, 12, 13 ],
        [ 25, 0, 2, 27 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 7, 0, 12, 19 ],
        [ 11, 2, 14, 23 ],
        [ 5, 0, 0, 5 ],
        [ 13, 18, 22, 1 ],
        [ 6, 17, 23, 28 ],
        [ 1, 12, 28, 17 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 8, 24, 17 ],
        [ 17, 0, 0, 17 ],
        [ 21, 20, 12, 13 ],
        [ 25, 0, 2, 27 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 11, 2, 14, 23 ],
        [ 5, 0, 0, 5 ],
        [ 13, 18, 22, 1 ],
        [ 6, 17, 23, 28 ],
        [ 1, 12, 28, 17 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 15, 0, 12, 19 ]
    ]
*], [* 32,
    [
        [ 17, 8, 24, 17 ],
        [ 17, 0, 0, 17 ],
        [ 21, 20, 12, 13 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 7, 0, 12, 19 ],
        [ 11, 2, 14, 23 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 10, 27 ],
        [ 13, 18, 22, 1 ],
        [ 6, 17, 23, 28 ],
        [ 1, 12, 28, 17 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 8, 24, 17 ],
        [ 17, 0, 0, 17 ],
        [ 21, 20, 12, 13 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 11, 2, 14, 23 ],
        [ 5, 0, 0, 5 ],
        [ 13, 0, 10, 27 ],
        [ 13, 18, 22, 1 ],
        [ 6, 17, 23, 28 ],
        [ 1, 12, 28, 17 ],
        [ 31, 0, 0, 31 ],
        [ 25, 8, 24, 9 ],
        [ 25, 0, 0, 9 ],
        [ 15, 0, 12, 19 ]
    ]
*], [* 32,
    [
        [ 17, 8, 24, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 13, 28, 4, 21 ],
        [ 20, 19, 21, 20 ],
        [ 15, 24, 8, 15 ],
        [ 13, 0, 24, 23 ],
        [ 31, 0, 0, 31 ],
        [ 11, 0, 24, 23 ],
        [ 11, 22, 26, 23 ],
        [ 29, 8, 24, 21 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 8, 24, 17 ],
        [ 17, 0, 0, 17 ],
        [ 19, 0, 0, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 13, 28, 4, 21 ],
        [ 20, 19, 21, 20 ],
        [ 15, 24, 8, 15 ],
        [ 31, 0, 0, 31 ],
        [ 11, 0, 24, 23 ],
        [ 11, 22, 26, 23 ],
        [ 29, 8, 24, 21 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 8, 24, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 21, 0, 0, 1 ],
        [ 13, 28, 4, 21 ],
        [ 20, 19, 21, 20 ],
        [ 15, 24, 8, 15 ],
        [ 13, 0, 24, 23 ],
        [ 31, 0, 0, 31 ],
        [ 11, 22, 26, 23 ],
        [ 29, 8, 24, 21 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 8, 24, 17 ],
        [ 17, 0, 0, 17 ],
        [ 19, 0, 0, 1 ],
        [ 1, 0, 16, 1 ],
        [ 1, 16, 0, 1 ],
        [ 5, 0, 0, 5 ],
        [ 21, 0, 0, 1 ],
        [ 13, 28, 4, 21 ],
        [ 20, 19, 21, 20 ],
        [ 15, 24, 8, 15 ],
        [ 31, 0, 0, 31 ],
        [ 11, 22, 26, 23 ],
        [ 29, 8, 24, 21 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 17, 8, 24, 17 ],
        [ 17, 0, 0, 17 ],
        [ 25, 27, 3, 20 ],
        [ 1, 16, 16, 1 ],
        [ 25, 0, 24, 9 ],
        [ 25, 17, 21, 22 ],
        [ 13, 8, 4, 5 ],
        [ 7, 0, 8, 23 ],
        [ 5, 0, 0, 5 ],
        [ 21, 0, 5, 19 ],
        [ 29, 0, 12, 21 ],
        [ 15, 24, 8, 15 ],
        [ 31, 0, 0, 31 ],
        [ 9, 4, 20, 9 ],
        [ 17, 0, 16, 17 ]
    ]
*], [* 32,
    [
        [ 17, 8, 24, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 16, 16, 1 ],
        [ 25, 0, 24, 9 ],
        [ 25, 17, 21, 22 ],
        [ 13, 8, 4, 5 ],
        [ 7, 0, 8, 23 ],
        [ 5, 0, 0, 5 ],
        [ 21, 0, 5, 19 ],
        [ 29, 0, 12, 21 ],
        [ 15, 24, 8, 15 ],
        [ 31, 0, 0, 31 ],
        [ 9, 4, 20, 9 ],
        [ 17, 0, 16, 17 ],
        [ 28, 1, 25, 25 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 16, 0, 17 ],
        [ 17, 0, 0, 17 ],
        [ 31, 31, 0, 1 ],
        [ 29, 0, 24, 21 ],
        [ 5, 0, 0, 5 ],
        [ 29, 0, 28, 1 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 3, 12, 8, 11 ],
        [ 17, 0, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 16, 0, 17 ],
        [ 17, 0, 0, 17 ],
        [ 9, 31, 20, 31 ],
        [ 1, 0, 30, 31 ],
        [ 29, 0, 24, 21 ],
        [ 5, 0, 0, 5 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 3, 12, 8, 11 ],
        [ 17, 0, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 16, 0, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 30, 31 ],
        [ 29, 0, 24, 21 ],
        [ 5, 0, 0, 5 ],
        [ 29, 0, 28, 1 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 3, 12, 8, 11 ],
        [ 17, 0, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 16, 0, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 30, 31 ],
        [ 29, 0, 24, 21 ],
        [ 21, 0, 12, 1 ],
        [ 5, 0, 0, 5 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 3, 12, 8, 11 ],
        [ 17, 0, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 16, 0, 17 ],
        [ 17, 0, 0, 17 ],
        [ 31, 31, 0, 1 ],
        [ 29, 0, 24, 21 ],
        [ 5, 0, 0, 5 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 3, 12, 8, 11 ],
        [ 17, 0, 16, 17 ],
        [ 25, 0, 0, 9 ],
        [ 21, 0, 10, 31 ]
    ]
*], [* 32,
    [
        [ 1, 8, 0, 1 ],
        [ 17, 16, 0, 17 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 30, 31 ],
        [ 29, 0, 24, 21 ],
        [ 1, 31, 4, 31 ],
        [ 5, 0, 0, 5 ],
        [ 25, 8, 0, 9 ],
        [ 1, 4, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 31, 0, 0, 31 ],
        [ 3, 12, 8, 11 ],
        [ 17, 0, 16, 17 ],
        [ 25, 0, 0, 9 ]
    ]
*], [* 72,
    [
        [ 1, 48, 2, 25 ],
        [ 17, 0, 0, 17 ],
        [ 35, 36, 18, 17 ],
        [ 65, 0, 0, 65 ],
        [ 37, 36, 18, 37 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 36, 37 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 24, 1 ],
        [ 37, 27, 27, 10 ],
        [ 49, 0, 48, 25 ],
        [ 55, 0, 0, 55 ],
        [ 10, 9, 67, 68 ]
    ]
*], [* 72,
    [
        [ 22, 63, 27, 58 ],
        [ 1, 48, 2, 25 ],
        [ 17, 0, 0, 17 ],
        [ 26, 27, 23, 22 ],
        [ 65, 0, 0, 65 ],
        [ 37, 36, 18, 37 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 37 ],
        [ 1, 0, 24, 1 ],
        [ 37, 27, 27, 10 ],
        [ 49, 0, 48, 25 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 22, 63, 27, 58 ],
        [ 1, 48, 2, 25 ],
        [ 17, 0, 0, 17 ],
        [ 35, 36, 18, 17 ],
        [ 65, 0, 0, 65 ],
        [ 37, 36, 18, 37 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 24, 1 ],
        [ 37, 27, 27, 10 ],
        [ 49, 0, 48, 25 ],
        [ 10, 33, 31, 8 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 1, 48, 2, 25 ],
        [ 17, 0, 0, 17 ],
        [ 65, 0, 0, 65 ],
        [ 37, 36, 18, 37 ],
        [ 49, 42, 52, 59 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 24, 1 ],
        [ 50, 3, 71, 46 ],
        [ 37, 27, 27, 10 ],
        [ 49, 0, 48, 25 ],
        [ 10, 33, 31, 8 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 22, 63, 27, 58 ],
        [ 1, 48, 2, 25 ],
        [ 17, 0, 0, 17 ],
        [ 35, 36, 18, 17 ],
        [ 65, 0, 0, 65 ],
        [ 37, 36, 18, 37 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 24, 1 ],
        [ 37, 27, 27, 10 ],
        [ 49, 0, 48, 25 ],
        [ 55, 0, 0, 55 ],
        [ 10, 9, 67, 68 ]
    ]
*], [* 72,
    [
        [ 1, 48, 2, 25 ],
        [ 17, 0, 0, 17 ],
        [ 58, 27, 27, 58 ],
        [ 65, 0, 0, 65 ],
        [ 37, 36, 18, 37 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 24, 1 ],
        [ 37, 27, 27, 10 ],
        [ 49, 0, 48, 25 ],
        [ 35, 36, 54, 53 ],
        [ 55, 0, 0, 55 ],
        [ 10, 9, 67, 68 ]
    ]
*], [* 72,
    [
        [ 22, 63, 27, 58 ],
        [ 1, 48, 2, 25 ],
        [ 17, 0, 0, 17 ],
        [ 65, 0, 0, 65 ],
        [ 37, 36, 18, 37 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 36, 37 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 24, 1 ],
        [ 37, 27, 27, 10 ],
        [ 49, 0, 48, 25 ],
        [ 55, 0, 0, 55 ],
        [ 10, 9, 67, 68 ]
    ]
*], [* 72,
    [
        [ 1, 48, 2, 25 ],
        [ 17, 0, 0, 17 ],
        [ 35, 36, 18, 17 ],
        [ 65, 0, 0, 65 ],
        [ 37, 36, 18, 37 ],
        [ 49, 42, 52, 59 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 36, 37 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 24, 1 ],
        [ 37, 27, 27, 10 ],
        [ 49, 0, 48, 25 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 37, 54, 54, 1 ],
        [ 17, 0, 0, 17 ],
        [ 35, 36, 18, 17 ],
        [ 55, 0, 10, 55 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 1, 0, 36, 37 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 24, 1 ],
        [ 61, 51, 3, 58 ],
        [ 2, 3, 35, 34 ],
        [ 49, 0, 48, 25 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 1, 0, 27, 55 ],
        [ 64, 45, 27, 55 ],
        [ 17, 0, 0, 17 ],
        [ 41, 48, 48, 65 ],
        [ 71, 0, 36, 35 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 45, 64, 71, 45 ],
        [ 25, 0, 0, 49 ],
        [ 37, 0, 0, 37 ],
        [ 53, 0, 24, 49 ],
        [ 55, 54, 18, 19 ],
        [ 25, 48, 48, 49 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 64, 45, 27, 55 ],
        [ 17, 0, 0, 17 ],
        [ 41, 48, 48, 65 ],
        [ 71, 0, 36, 35 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 45, 64, 71, 45 ],
        [ 25, 0, 0, 49 ],
        [ 37, 0, 0, 37 ],
        [ 53, 0, 24, 49 ],
        [ 55, 54, 18, 19 ],
        [ 71, 0, 18, 17 ],
        [ 25, 48, 48, 49 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 1, 0, 27, 55 ],
        [ 64, 45, 27, 55 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 9, 37 ],
        [ 41, 48, 48, 65 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 45, 64, 71, 45 ],
        [ 25, 0, 0, 49 ],
        [ 37, 0, 0, 37 ],
        [ 53, 0, 24, 49 ],
        [ 55, 54, 18, 19 ],
        [ 25, 48, 48, 49 ],
        [ 55, 0, 0, 55 ]
    ]
*], [* 72,
    [
        [ 64, 45, 27, 55 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 9, 37 ],
        [ 41, 48, 48, 65 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 0, 1 ],
        [ 45, 64, 71, 45 ],
