Groups1:=
[ [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 11, 11, 23, 22 ],
        [ 17, 14, 23, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 11, 11, 23, 22 ],
        [ 7, 21, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 17, 17, 0, 1 ],
        [ 17, 17, 23, 22 ],
        [ 1, 0, 18, 1 ],
        [ 1, 6, 0, 1 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 17, 17, 23, 22 ],
        [ 11, 2, 23, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 11, 2, 23, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 17, 14, 23, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 17, 14, 23, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 11, 2, 23, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 11, 2, 23, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 3, 7, 23, 0 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 3, 7, 23, 0 ],
        [ 9, 13, 23, 0 ],
        [ 17, 0, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 9, 13, 23, 0 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 0, 7, 23, 0 ],
        [ 16, 21, 3, 7 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 9, 13, 23, 0 ],
        [ 17, 0, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 6, 0, 1 ],
        [ 0, 7, 23, 0 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 16, 21, 3, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 21, 0, 1 ],
        [ 9, 13, 23, 0 ],
        [ 17, 0, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 1, 0, 14, 11 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 19, 16, 22, 15 ],
        [ 23, 0, 22, 1 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 5, 8, 14, 21 ],
        [ 23, 0, 22, 1 ],
        [ 23, 0, 4, 19 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 19, 16, 22, 15 ],
        [ 1, 0, 14, 11 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 3, 11, 14, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 6, 19 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 17, 14, 13 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 6, 19 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 19, 19, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 21, 0, 1 ],
        [ 7, 0, 6, 7 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 19, 19, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 5, 15, 4, 19 ],
        [ 7, 0, 6, 7 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 3, 11, 14, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 23, 0, 22, 1 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 3, 11, 14, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 5, 15, 12, 11 ],
        [ 23, 0, 22, 1 ]
    ]
*], [* 24,
    [
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 15, 4, 19 ],
        [ 17, 17, 14, 13 ],
        [ 7, 0, 6, 7 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 17, 14, 13 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 5, 15, 12, 11 ],
        [ 23, 0, 22, 1 ]
    ]
*], [* 24,
    [
        [ 7, 21, 8, 17 ],
        [ 19, 19, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 6, 7 ],
        [ 23, 0, 6, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 23, 0, 6, 17 ],
        [ 17, 0, 0, 17 ],
        [ 3, 11, 14, 7 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 21, 8, 17 ],
        [ 19, 19, 22, 23 ],
        [ 1, 18, 0, 1 ],
        [ 23, 4, 10, 7 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 21, 8, 17 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 15, 19, 4, 23 ],
        [ 7, 0, 6, 7 ],
        [ 1, 0, 8, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 14, 11 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 21, 17, 8, 13 ],
        [ 23, 0, 4, 19 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 17, 14, 13 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 4, 19 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 21, 17, 8, 13 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 14, 11 ],
        [ 1, 0, 8, 17 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 5, 15, 4, 19 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 22, 1 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 14, 11 ],
        [ 23, 0, 4, 19 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 5, 15, 4, 19 ],
        [ 7, 0, 6, 7 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 23, 0, 4, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 17, 14, 13 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 1, 0, 14, 11 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 1, 0, 14, 11 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 1, 0, 6, 19 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 1, 0, 8, 17 ],
        [ 7, 21, 8, 17 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 22, 1 ],
        [ 1, 0, 8, 17 ]
    ]
*], [* 24,
    [
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 17, 17, 14, 13 ],
        [ 7, 0, 6, 7 ],
        [ 23, 0, 22, 1 ],
        [ 17, 0, 0, 17 ],
        [ 23, 0, 4, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 7, 0, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 19, 22, 23 ],
        [ 23, 4, 10, 7 ],
        [ 1, 18, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 1, 0, 14, 11 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 6, 6, 7 ],
        [ 19, 6, 12, 19 ],
        [ 17, 0, 0, 1 ],
        [ 13, 0, 0, 1 ],
        [ 3, 20, 22, 21 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 9, 20, 22, 21 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 6, 6, 7 ],
        [ 19, 6, 12, 19 ],
        [ 17, 0, 0, 1 ],
        [ 3, 20, 22, 21 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 9, 20, 22, 21 ],
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 6, 6, 7 ],
        [ 7, 21, 0, 1 ],
        [ 19, 6, 12, 19 ],
        [ 17, 0, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 6, 6, 7 ],
        [ 19, 6, 12, 19 ],
        [ 21, 13, 2, 21 ],
        [ 17, 0, 0, 1 ],
        [ 1, 6, 0, 1 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 15, 7, 2, 21 ],
        [ 19, 6, 6, 7 ],
        [ 19, 6, 12, 19 ],
        [ 21, 13, 2, 21 ],
        [ 17, 0, 0, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 15, 7, 2, 21 ],
        [ 19, 6, 6, 7 ],
        [ 7, 21, 0, 1 ],
        [ 19, 6, 12, 19 ],
        [ 17, 0, 0, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 10, 22, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 6, 6, 7 ],
        [ 17, 17, 0, 1 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 10, 22, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 22, 22, 23 ],
        [ 19, 6, 6, 7 ],
        [ 17, 17, 0, 1 ],
        [ 19, 6, 12, 19 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 7, 22, 22, 23 ],
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 6, 6, 7 ],
        [ 17, 17, 0, 1 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 1 ],
        [ 17, 17, 2, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 22, 22, 23 ],
        [ 19, 6, 6, 7 ],
        [ 17, 17, 0, 1 ],
        [ 19, 6, 12, 19 ],
        [ 17, 17, 2, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 7, 22, 22, 23 ],
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 10, 22, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 6, 6, 7 ],
        [ 17, 17, 0, 1 ],
        [ 19, 6, 12, 19 ],
        [ 1, 6, 0, 1 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 10, 22, 23 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 6, 6, 7 ],
        [ 17, 17, 0, 1 ],
        [ 19, 6, 12, 19 ],
        [ 11, 11, 2, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 11, 11, 2, 1 ],
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 0, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 15, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 6, 6, 7 ],
        [ 17, 17, 0, 1 ],
        [ 19, 6, 12, 19 ],
        [ 17, 17, 2, 1 ],
        [ 1, 6, 0, 1 ],
        [ 13, 15, 0, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 19, 6, 6, 7 ],
        [ 17, 17, 0, 1 ],
        [ 19, 6, 12, 19 ],
        [ 11, 11, 2, 1 ],
        [ 17, 17, 2, 1 ],
        [ 1, 6, 0, 1 ]
    ]
*], [* 24,
    [
        [ 11, 11, 2, 1 ],
        [ 17, 17, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 21, 13, 2, 21 ],
        [ 19, 6, 6, 7 ],
        [ 13, 0, 0, 1 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 9, 20, 22, 21 ],
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 21, 13, 2, 21 ],
        [ 19, 6, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 9, 20, 22, 21 ],
        [ 17, 0, 0, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 6, 0, 1 ],
        [ 7, 21, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 17, 0, 0, 17 ],
        [ 19, 6, 12, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 0, 1 ],
        [ 19, 6, 6, 7 ],
        [ 19, 6, 12, 19 ],
